name,state,state_code,type,degree_length,2017,2018,2019,2020
Santa Monica College,California,CA,Public,2 Year,1444/11164,1732.8/13955,1906.08/15350.5,2382.6/16118.025
Santa Rosa Junior College,California,CA,Public,2 Year,1430/10460,1716/13075,1887.6/14382.5,2359.5/15101.625
Santiago Canyon College,California,CA,Public,2 Year,1418/10208,1701.6/12760,1871.76/14036,2339.7/14737.8
Shasta College,California,CA,Public,2 Year,1418/8438,1701.6/10547.5,1871.76/11602.25,2339.7/12182.3625
Sierra College,California,CA,Public,2 Year,1430/9010,1716/11262.5,1887.6/12388.75,2359.5/13008.1875
Skyline College,California,CA,Public,2 Year,1446/8676,1735.2/10845,1908.72/11929.5,2385.9/12525.975
Solano Community College,California,CA,Public,2 Year,1406/9296,1687.2/11620,1855.92/12782,2319.9/13421.1
South Coast College,California,CA,For Profit,2 Year,11594/11594,13912.8/14492.5,15304.08/15941.75,19130.1/16738.8375
Southwestern College,California,CA,Public,2 Year,1428/8778,1713.6/10972.5,1884.96/12069.75,2356.2/12673.2375
Taft College,California,CA,Public,2 Year,1380/9120,1656/11400,1821.6/12540,2277/13167
Ventura College,California,CA,Public,2 Year,1418/9218,1701.6/11522.5,1871.76/12674.75,2339.7/13308.4875
Victor Valley College,California,CA,Public,2 Year,1402/9142,1682.4/11427.5,1850.64/12570.25,2313.3/13198.7625
West Hills College: Coalinga,California,CA,Public,2 Year,1380/11130,1656/13912.5,1821.6/15303.75,2277/16068.9375
West Hills College: Lemoore,California,CA,Public,2 Year,1380/11130,1656/13912.5,1821.6/15303.75,2277/16068.9375
West Los Angeles College,California,CA,Public,2 Year,1416/8946,1699.2/11182.5,1869.12/12300.75,2336.4/12915.7875
West Valley College,California,CA,Public,2 Year,1418/9158,1701.6/11447.5,1871.76/12592.25,2339.7/13221.8625
Woodland Community College,California,CA,Public,2 Year,1400/8420,1680/10525,1848/11577.5,2310/12156.375
Yuba College,California,CA,Public,2 Year,1400/8420,1680/10525,1848/11577.5,2310/12156.375
Academy of Art University,California,CA,For Profit,4 Year,27810/27810,33372/34762.5,36709.2/38238.75,45886.5/40150.6875
Alliant International University,California,CA,Private,4 Year,18000/18000,21600/22500,23760/24750,29700/25987.5
American Jewish University,California,CA,Private,4 Year,31826/31826,38191.2/39782.5,42010.32/43760.75,52512.9/45948.7875
Antioch University Los Angeles,California,CA,Private,4 Year,20670/20670,24804/25837.5,27284.4/28421.25,34105.5/29842.3125
Antioch University Santa Barbara,California,CA,Private,4 Year,22575/22575,27090/28218.75,29799/31040.625,37248.75/32592.65625
Art Center College of Design,California,CA,Private,4 Year,43416/43416,52099.2/54270,57309.12/59697,71636.4/62681.85
Ashford University,California,CA,For Profit,4 Year,12160/12160,14592/15200,16051.2/16720,20064/17556
Azusa Pacific University,California,CA,Private,4 Year,38880/38880,46656/48600,51321.6/53460,64152/56133
Bergin University of Canine Studies,California,CA,Private,4 Year,9450/9450,11340/11812.5,12474/12993.75,15592.5/13643.4375
Bethesda University of California,California,CA,Private,4 Year,8350/8350,10020/10437.5,11022/11481.25,13777.5/12055.3125
Beverly Hills Design Institute,California,CA,Private,4 Year,31060/31060,37272/38825,40999.2/42707.5,51249/44842.875
Biola University,California,CA,Private,4 Year,40488/40488,48585.6/50610,53444.16/55671,66805.2/58454.55
Brandman University,California,CA,Private,4 Year,15380/15380,18456/19225,20301.6/21147.5,25377/22204.875
California Baptist University,California,CA,Private,4 Year,33478/33478,40173.6/41847.5,44190.96/46032.25,55238.7/48333.8625
California Christian College,California,CA,Private,4 Year,9570/9570,11484/11962.5,12632.4/13158.75,15790.5/13816.6875
California Coast University,California,CA,For Profit,4 Year,4500/4500,5400/5625,5940/6187.5,7425/6496.875
California College of the Arts,California,CA,Private,4 Year,49138/49138,58965.6/61422.5,64862.16/67564.75,81077.7/70942.9875
California Institute of Integral Studies,California,CA,Private,4 Year,20230/20230,24276/25287.5,26703.6/27816.25,33379.5/29207.0625
California Institute of Technology,California,CA,Private,4 Year,52362/52362,62834.4/65452.5,69117.84/71997.75,86397.3/75597.6375
California Institute of the Arts,California,CA,Private,4 Year,49276/49276,59131.2/61595,65044.32/67754.5,81305.4/71142.225
California Lutheran University,California,CA,Private,4 Year,42693/42693,51231.6/53366.25,56354.76/58702.875,70443.45/61638.01875
California Maritime Academy,California,CA,Public,4 Year,7135/13273,8562/16591.25,9418.2/18250.375,11772.75/19162.89375
California Miramar University,California,CA,Private,4 Year,12180/12180,14616/15225,16077.6/16747.5,20097/17584.875
California Northstate University College of Health Sciences,California,CA,Private,4 Year,32500/32500,39000/40625,42900/44687.5,53625/46921.875
California Polytechnic State University: San Luis Obispo,California,CA,Public,4 Year,9816/21696,11779.2/27120,12957.12/29832,16196.4/31323.6
California State Polytechnic University: Pomona,California,CA,Public,4 Year,7353/19233,8823.6/24041.25,9705.96/26445.375,12132.45/27767.64375
California State University: Bakersfield,California,CA,Public,4 Year,7147/19027,8576.4/23783.75,9434.04/26162.125,11792.55/27470.23125
California State University: Channel Islands,California,CA,Public,4 Year,6817/18697,8180.4/23371.25,8998.44/25708.375,11248.05/26993.79375
California State University: Chico,California,CA,Public,4 Year,7618/17122,9141.6/21402.5,10055.76/23542.75,12569.7/24719.8875
California State University: Dominguez Hills,California,CA,Public,4 Year,6837/18717,8204.4/23396.25,9024.84/25735.875,11281.05/27022.66875
California State University: East Bay,California,CA,Public,4 Year,6834/18714,8200.8/23392.5,9020.88/25731.75,11276.1/27018.3375
California State University: Fresno,California,CA,Public,4 Year,6585/18465,7902/23081.25,8692.2/25389.375,10865.25/26658.84375
California State University: Fullerton,California,CA,Public,4 Year,6870/18750,8244/23437.5,9068.4/25781.25,11335.5/27070.3125
California State University: Long Beach,California,CA,Public,4 Year,6798/18678,8157.6/23347.5,8973.36/25682.25,11216.7/26966.3625
California State University: Los Angeles,California,CA,Public,4 Year,6639/18519,7966.8/23148.75,8763.48/25463.625,10954.35/26736.80625
California State University: Monterey Bay,California,CA,Public,4 Year,7143/19023,8571.6/23778.75,9428.76/26156.625,11785.95/27464.45625
California State University: Northridge,California,CA,Public,4 Year,6888/17622,8265.6/22027.5,9092.16/24230.25,11365.2/25441.7625
California State University: Sacramento,California,CA,Public,4 Year,7204/19084,8644.8/23855,9509.28/26240.5,11886.6/27552.525
California State University: San Bernardino,California,CA,Public,4 Year,6656/13064,7987.2/16330,8785.92/17963,10982.4/18861.15
California State University: San Marcos,California,CA,Public,4 Year,7648/19166,9177.6/23957.5,10095.36/26353.25,12619.2/27670.9125
California State University: Stanislaus,California,CA,Public,4 Year,7076/20290,8491.2/25362.5,9340.32/27898.75,11675.4/29293.6875
California University of Management and Sciences,California,CA,Private,4 Year,10410/10410,12492/13012.5,13741.2/14313.75,17176.5/15029.4375
Chapman University,California,CA,Private,4 Year,52724/52724,63268.8/65905,69595.68/72495.5,86994.6/76120.275
Charles R Drew University of Medicine and Science,California,CA,Private,4 Year,17440/17440,20928/21800,23020.8/23980,28776/25179
Claremont McKenna College,California,CA,Private,4 Year,54405/54405,65286/68006.25,71814.6/74806.875,89768.25/78547.21875
Cogswell Polytechnical College,California,CA,For Profit,4 Year,20056/20056,24067.2/25070,26473.92/27577,33092.4/28955.85
Coleman University,California,CA,Private,4 Year,20725/20725,24870/25906.25,27357/28496.875,34196.25/29921.71875
Columbia College Hollywood,California,CA,Private,4 Year,25140/25140,30168/31425,33184.8/34567.5,41481/36295.875
Concordia University Irvine,California,CA,Private,4 Year,35400/35400,42480/44250,46728/48675,58410/51108.75
Design Institute of San Diego,California,CA,For Profit,4 Year,23860/23860,28632/29825,31495.2/32807.5,39369/34447.875
Dominican University of California,California,CA,Private,4 Year,45850/45850,55020/57312.5,60522/63043.75,75652.5/66195.9375
Fresno Pacific University,California,CA,Private,4 Year,31452/31452,37742.4/39315,41516.64/43246.5,51895.8/45408.825
Golden Gate University,California,CA,Private,4 Year,15840/15840,19008/19800,20908.8/21780,26136/22869
Harvey Mudd College,California,CA,Private,4 Year,56876/56876,68251.2/71095,75076.32/78204.5,93845.4/82114.725
Holy Names University,California,CA,Private,4 Year,39316/39316,47179.2/49145,51897.12/54059.5,64871.4/56762.475
Hope International University,California,CA,Private,4 Year,33400/33400,40080/41750,44088/45925,55110/48221.25
Horizon University,California,CA,Private,4 Year,7700/7700,9240/9625,10164/10587.5,12705/11116.875
Hult International Business School,California,CA,Private,4 Year,40650/40650,48780/50812.5,53658/55893.75,67072.5/58688.4375
Humboldt State University,California,CA,Public,4 Year,7676/19556,9211.2/24445,10132.32/26889.5,12665.4/28233.975
Humphreys College,California,CA,Private,4 Year,14292/14292,17150.4/17865,18865.44/19651.5,23581.8/20634.075
John F. Kennedy University,California,CA,Private,4 Year,18261/18261,21913.2/22826.25,24104.52/25108.875,30130.65/26364.31875
John Paul the Great Catholic University,California,CA,Private,4 Year,26100/26100,31320/32625,34452/35887.5,43065/37681.875
La Sierra University,California,CA,Private,4 Year,32778/32778,39333.6/40972.5,43266.96/45069.75,54083.7/47323.2375
Laguna College of Art and Design,California,CA,Private,4 Year,30700/30700,36840/38375,40524/42212.5,50655/44323.125
Life Pacific College,California,CA,Private,4 Year,15804/15804,18964.8/19755,20861.28/21730.5,26076.6/22817.025
Lincoln University,California,CA,Private,4 Year,11040/11040,13248/13800,14572.8/15180,18216/15939
Loma Linda University,California,CA,Private,4 Year,35192/35192,42230.4/43990,46453.44/48389,58066.8/50808.45
Loyola Marymount University,California,CA,Private,4 Year,48522/48522,58226.4/60652.5,64049.04/66717.75,80061.3/70053.6375
Marymount California University,California,CA,Private,4 Year,36134/36134,43360.8/45167.5,47696.88/49684.25,59621.1/52168.4625
Menlo College,California,CA,Private,4 Year,42800/42800,51360/53500,56496/58850,70620/61792.5
Mills College,California,CA,Private,4 Year,30257/30257,36308.4/37821.25,39939.24/41603.375,49924.05/43683.54375
Mount Saint Mary's University,California,CA,Private,4 Year,41170/41170,49404/51462.5,54344.4/56608.75,67930.5/59439.1875
Mt. Sierra College,California,CA,For Profit,4 Year,15688/15688,18825.6/19610,20708.16/21571,25885.2/22649.55
National University,California,CA,Private,4 Year,16710/16710,20052/20887.5,22057.2/22976.25,27571.5/24125.0625
New Charter University,California,CA,For Profit,4 Year,2691/2691,3229.2/3363.75,3552.12/3700.125,4440.15/3885.13125
Northcentral University,California,CA,For Profit,4 Year,11064/11064,13276.8/13830,14604.48/15213,18255.6/15973.65
Northwestern Polytechnic University,California,CA,Private,4 Year,10700/10700,12840/13375,14124/14712.5,17655/15448.125
Notre Dame de Namur University,California,CA,Private,4 Year,35350/35350,42420/44187.5,46662/48606.25,58327.5/51036.5625
Occidental College,California,CA,Private,4 Year,54686/54686,65623.2/68357.5,72185.52/75193.25,90231.9/78952.9125
Otis College of Art and Design,California,CA,Private,4 Year,44580/44580,53496/55725,58845.6/61297.5,73557/64362.375
Pacific Oaks College,California,CA,Private,4 Year,34830/34830,41796/43537.5,45975.6/47891.25,57469.5/50285.8125
Pacific States University,California,CA,Private,4 Year,16005/16005,19206/20006.25,21126.6/22006.875,26408.25/23107.21875
Pacific Union College,California,CA,Private,4 Year,30060/30060,36072/37575,39679.2/41332.5,49599/43399.125
Pepperdine University,California,CA,Private,4 Year,53932/53932,64718.4/67415,71190.24/74156.5,88987.8/77864.325
Pitzer College,California,CA,Private,4 Year,54056/54056,64867.2/67570,71353.92/74327,89192.4/78043.35
Point Loma Nazarene University,California,CA,Private,4 Year,35700/35700,42840/44625,47124/49087.5,58905/51541.875
Pomona College,California,CA,Private,4 Year,52780/52780,63336/65975,69669.6/72572.5,87087/76201.125
Providence Christian College,California,CA,Private,4 Year,29372/29372,35246.4/36715,38771.04/40386.5,48463.8/42405.825
Saint Mary's College of California,California,CA,Private,4 Year,47280/47280,56736/59100,62409.6/65010,78012/68260.5
San Diego Christian College,California,CA,Private,4 Year,31404/31404,37684.8/39255,41453.28/43180.5,51816.6/45339.525
San Diego State University,California,CA,Public,4 Year,7488/19368,8985.6/24210,9884.16/26631,12355.2/27962.55
San Francisco Art Institute,California,CA,Private,4 Year,46534/46534,55840.8/58167.5,61424.88/63984.25,76781.1/67183.4625
San Francisco Conservatory of Music,California,CA,Private,4 Year,46110/46110,55332/57637.5,60865.2/63401.25,76081.5/66571.3125
San Francisco State University,California,CA,Public,4 Year,7260/19140,8712/23925,9583.2/26317.5,11979/27633.375
San Jose State University,California,CA,Public,4 Year,7796/17300,9355.2/21625,10290.72/23787.5,12863.4/24976.875
Santa Clara University,California,CA,Private,4 Year,51711/51711,62053.2/64638.75,68258.52/71102.625,85323.15/74657.75625
Scripps College,California,CA,Private,4 Year,55024/55024,66028.8/68780,72631.68/75658,90789.6/79440.9
Shasta Bible College and Graduate School,California,CA,Private,4 Year,11350/11350,13620/14187.5,14982/15606.25,18727.5/16386.5625
Silicon Valley University,California,CA,Private,4 Year,10725/10725,12870/13406.25,14157/14746.875,17696.25/15484.21875
Simpson University,California,CA,Private,4 Year,27700/27700,33240/34625,36564/38087.5,45705/39991.875
Soka University of America,California,CA,Private,4 Year,31310/31310,37572/39137.5,41329.2/43051.25,51661.5/45203.8125
Sonoma State University,California,CA,Public,4 Year,7798/19678,9357.6/24597.5,10293.36/27057.25,12866.7/28410.1125
Southern California Institute of Architecture,California,CA,Private,4 Year,44960/44960,53952/56200,59347.2/61820,74184/64911
Southern California Institute of Technology,California,CA,For Profit,4 Year,17000/17000,20400/21250,22440/23375,28050/24543.75
Southern California Seminary,California,CA,Private,4 Year,13300/13300,15960/16625,17556/18287.5,21945/19201.875
Stanford University,California,CA,Private,4 Year,51354/51354,61624.8/64192.5,67787.28/70611.75,84734.1/74142.3375
SUM Bible College & Theological Seminary,California,CA,Private,4 Year,9865/9865,11838/12331.25,13021.8/13564.375,16277.25/14242.59375
The Master's University and Seminary,California,CA,Private,4 Year,25390/25390,30468/31737.5,33514.8/34911.25,41893.5/36656.8125
Thomas Aquinas College,California,CA,Private,4 Year,25000/25000,30000/31250,33000/34375,41250/36093.75
Touro University Worldwide,California,CA,Private,4 Year,14400/14400,17280/18000,19008/19800,23760/20790
Trident University International,California,CA,For Profit,4 Year,11550/11550,13860/14437.5,15246/15881.25,19057.5/16675.3125
University of Antelope Valley,California,CA,Private,4 Year,17738/17738,21285.6/22172.5,23414.16/24389.75,29267.7/25609.2375
University of California: Berkeley,California,CA,Public,4 Year,14184/43176,17020.8/53970,18722.88/59367,23403.6/62335.35
University of California: Davis,California,CA,Public,4 Year,14463/43458,17355.6/54322.5,19091.16/59754.75,23863.95/62742.4875
University of California: Irvine,California,CA,Public,4 Year,15614/44606,18736.8/55757.5,20610.48/61333.25,25763.1/64399.9125
University of California: Los Angeles,California,CA,Public,4 Year,13774/42766,16528.8/53457.5,18181.68/58803.25,22727.1/61743.4125
University of California: Merced,California,CA,Public,4 Year,13627/41641,16352.4/52051.25,17987.64/57256.375,22484.55/60119.19375
University of California: Riverside,California,CA,Public,4 Year,15633/44625,18759.6/55781.25,20635.56/61359.375,25794.45/64427.34375
University of California: San Diego,California,CA,Public,4 Year,14199/43191,17038.8/53988.75,18742.68/59387.625,23428.35/62357.00625
University of California: Santa Barbara,California,CA,Public,4 Year,14424/43416,17308.8/54270,19039.68/59697,23799.6/62681.85
University of California: Santa Cruz,California,CA,Public,4 Year,14009/42023,16810.8/52528.75,18491.88/57781.625,23114.85/60670.70625
University of La Verne,California,CA,Private,4 Year,43050/43050,51660/53812.5,56826/59193.75,71032.5/62153.4375
University of Redlands,California,CA,Private,4 Year,49504/49504,59404.8/61880,65345.28/68068,81681.6/71471.4
University of San Diego,California,CA,Private,4 Year,49358/49358,59229.6/61697.5,65152.56/67867.25,81440.7/71260.6125
University of San Francisco,California,CA,Private,4 Year,48066/48066,57679.2/60082.5,63447.12/66090.75,79308.9/69395.2875
University of Southern California,California,CA,Private,4 Year,56225/56225,67470/70281.25,74217/77309.375,92771.25/81174.84375
University of the Pacific,California,CA,Private,4 Year,48040/48040,57648/60050,63412.8/66055,79266/69357.75
University of the West,California,CA,Private,4 Year,15440/15440,18528/19300,20380.8/21230,25476/22291.5
Vanguard University of Southern California,California,CA,Private,4 Year,33700/33700,40440/42125,44484/46337.5,55605/48654.375
Westmont College,California,CA,Private,4 Year,45304/45304,54364.8/56630,59801.28/62293,74751.6/65407.65
Whittier College,California,CA,Private,4 Year,48086/48086,57703.2/60107.5,63473.52/66118.25,79341.9/69424.1625
William Jessup University,California,CA,Private,4 Year,32950/32950,39540/41187.5,43494/45306.25,54367.5/47571.5625
Woodbury University,California,CA,Private,4 Year,39855/39855,47826/49818.75,52608.6/54800.625,65760.75/57540.65625
World Mission University,California,CA,Private,4 Year,7200/7200,8640/9000,9504/9900,11880/10395
Yeshiva Ohr Elchonon Chabad/West Coast Talmudical Seminary,California,CA,Private,4 Year,14300/14300,17160/17875,18876/19662.5,23595/20645.625
Aims Community College,Colorado,CO,Public,2 Year,2281/13018,2737.2/16272.5,3010.92/17899.75,3763.65/18794.7375
Arapahoe Community College,Colorado,CO,Public,2 Year,4811/18671,5773.2/23338.75,6350.52/25672.625,7938.15/26956.25625
Colorado Mountain College,Colorado,CO,Public,2 Year,2700/13890,3240/17362.5,3564/19098.75,4455/20053.6875
Colorado Northwestern Community College,Colorado,CO,Public,2 Year,4906/7885,5887.2/9856.25,6475.92/10841.875,8094.9/11383.96875
Colorado School of Healing Arts,Colorado,CO,For Profit,2 Year,12148/12148,14577.6/15185,16035.36/16703.5,20044.2/17538.675
Colorado School of Trades,Colorado,CO,For Profit,2 Year,21500/21500,25800/26875,28380/29562.5,35475/31040.625
